#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_dwarf_keep_1;Dwarf Settlement;Colonie Naine;;;;;;;;;;;;x
ca_dwarf_keep_1_desc;Dwarf stone and Dwarf arms guard the heart of the fortress.;;;;;;;;;;;;;x
ca_dwarf_keep_2;Dwarf Settlement;Colonie Naine;;;;;;;;;;;;x
ca_dwarf_keep_3;Dwarf Settlement;Colonie Naine;;;;;;;;;;;;x
ca_dwarf_keep_4;Dwarf Settlement;Colonie Naine;;;;;;;;;;;;x
ca_dwarf_keep_5;Dwarf Settlement;Colonie Naine;;;;;;;;;;;;x
ca_dwarf_fort_1;Dwarf Stronghold;Forteresse Naine;;;;;;;;;;;;x
ca_dwarf_fort_1_desc;Dwarf stone and Dwarf arms guard the heart of the fortress.;;;;;;;;;;;;;x
ca_dwarf_fort_2;Dwarf Stronghold;Forteresse Naine;;;;;;;;;;;;x
ca_dwarf_fort_3;Dwarf Stronghold;Forteresse Naine;;;;;;;;;;;;x
ca_dwarf_fort_4;Dwarf Stronghold;Forteresse Naine;;;;;;;;;;;;x
ca_dwarf_fort_5;Dwarf Stronghold;Forteresse Naine;;;;;;;;;;;;x
ca_dwarf_barracks_1;Dwarf Fortifications;Fortifications Naines;;;;;;;;;;;;x
ca_dwarf_barracks_1_desc;A strong bulwark against the outside world provides the first line of Dwarf defences.;;;;;;;;;;;;;x
ca_dwarf_barracks_2;Dwarf Fortifications;Fortifications Naines;;;;;;;;;;;;x
ca_dwarf_barracks_3;Dwarf Fortifications;Fortifications Naines;;;;;;;;;;;;x
ca_dwarf_barracks_4;Dwarf Fortifications;Fortifications Naines;;;;;;;;;;;;x
ca_dwarf_barracks_5;Dwarf Fortifications;Fortifications Naines;;;;;;;;;;;;x
ca_dwarf_cannon_1;Dwarf Cannon Foundry;;;;;;;;;;;;;x
ca_dwarf_cannon_1_desc;Great smelting furnaces and casting molds allow for the production of the legendary Dwarf cannons.;;;;;;;;;;;;;x
ca_dwarf_cannon_2;Dwarf Cannon Foundry;;;;;;;;;;;;;x
ca_dwarf_cannon_3;Dwarf Cannon Foundry;;;;;;;;;;;;;x
ca_dwarf_cannon_4;Dwarf Cannon Foundry;;;;;;;;;;;;;x
ca_dwarf_cannon_5;Dwarf Cannon Foundry;;;;;;;;;;;;;x
ca_dwarf_workshop_1;Dwarf Workshops;;;;;;;;;;;;;x
ca_dwarf_workshop_1_desc;A manufacturing centre attracts artisans and merchants.;;;;;;;;;;;;;x
ca_dwarf_workshop_2;Dwarf Workshops;;;;;;;;;;;;;x
ca_dwarf_workshop_3;Dwarf Workshops;;;;;;;;;;;;;x
ca_dwarf_workshop_4;Dwarf Workshops;;;;;;;;;;;;;x
ca_dwarf_workshop_5;Dwarf Workshops;;;;;;;;;;;;;x
ca_dwarf_mine_1;Dwarf Mines;;;;;;;;;;;;;x
ca_dwarf_mine_1_desc;Exploratory mine shafts provide small amounts of valuable metal ores and stone.;;;;;;;;;;;;;x
ca_dwarf_mine_2;Dwarf Mines;;;;;;;;;;;;;x
ca_dwarf_mine_3;Dwarf Mines;;;;;;;;;;;;;x
ca_dwarf_mine_4;Dwarf Mines;;;;;;;;;;;;;x
ca_dwarf_mine_5;Dwarf Mines;;;;;;;;;;;;;x
ca_dwarf_missile_1;Dwarf Missile Range;;;;;;;;;;;;;x
ca_dwarf_missile_1_desc;Quarrelers practice their aim at this small range.;;;;;;;;;;;;;x
ca_dwarf_missile_2;Dwarf Missile Range;;;;;;;;;;;;;x
ca_dwarf_missile_3;Dwarf Missile Range;;;;;;;;;;;;;x
ca_dwarf_missile_4;Dwarf Missile Range;;;;;;;;;;;;;x
ca_dwarf_missile_5;Dwarf Missile Range;;;;;;;;;;;;;x
ca_dwarf_temple_1;Ancestor Shrine;;;;;;;;;;;;;x
ca_dwarf_temple_1_desc;A shrine to the ancestors is a necessity for any Dwarf hold.;;;;;;;;;;;;;x
ca_dwarf_temple_2;Ancestor Shrine;;;;;;;;;;;;;x
ca_dwarf_temple_3;Ancestor Shrine;;;;;;;;;;;;;x
ca_dwarf_temple_4;Ancestor Shrine;;;;;;;;;;;;;x
ca_dwarf_temple_5;Ancestor Shrine;;;;;;;;;;;;;x
ca_human_farmlands_1;Farmlands;;;;;;;;;;;;;x
ca_human_farmlands_1_desc;The lands around the hold are suitable for sprawling farms, interspersed with villages and manors.;;;;;;;;;;;;;x
ca_human_farmlands_2;Farmlands;;;;;;;;;;;;;x
ca_human_farmlands_3;Farmlands;;;;;;;;;;;;;x
ca_human_farmlands_4;Farmlands;;;;;;;;;;;;;x
ca_human_farmlands_5;Farmlands;;;;;;;;;;;;;x
ca_human_desert_1;Desert Villages;;;;;;;;;;;;;x
ca_human_desert_1_desc;The hot, dry lands are hard to work, but those with the right techniques can prosper.;;;;;;;;;;;;;x
ca_human_desert_2;Desert Villages;;;;;;;;;;;;;x
ca_human_desert_3;Desert Villages;;;;;;;;;;;;;x
ca_human_desert_4;Desert Villages;;;;;;;;;;;;;x
ca_human_desert_5;Desert Villages;;;;;;;;;;;;;x
ca_human_desert_1;Arctic Villages;;;;;;;;;;;;;x
ca_human_desert_1_desc;The cold, fierce lands of the north bring hard winters and short summers, but breed equally tough people.;;;;;;;;;;;;;x
ca_human_desert_2;Arctic Villages;;;;;;;;;;;;;x
ca_human_desert_3;Arctic Villages;;;;;;;;;;;;;x
ca_human_desert_4;Arctic Villages;;;;;;;;;;;;;x
ca_human_desert_5;Arctic Villages;;;;;;;;;;;;;x
ca_human_forest_1;Forest Villages;;;;;;;;;;;;;x
ca_human_forest_1_desc;The forbidding woodlands are not as safe as one would like, but logging, hunting and farming can be very productive.;;;;;;;;;;;;;x
ca_human_forest_2;Forest Villages;;;;;;;;;;;;;x
ca_human_forest_3;Forest Villages;;;;;;;;;;;;;x
ca_human_forest_4;Forest Villages;;;;;;;;;;;;;x
ca_human_forest_5;Forest Villages;;;;;;;;;;;;;x
ca_human_mines_1;Mines;;;;;;;;;;;;;x
ca_human_mines_1_desc;The rocky heights and cliffs make for good defensive terrain, and naturally lead to mining and quarrying. Although not nearly as effective as dwarf techniques, a good amount of ores, gemstones and fine building stone can be extracted.;;;;;;;;;;;;;x
ca_human_mines_2;Mines;;;;;;;;;;;;;x
ca_human_mines_3;Mines;;;;;;;;;;;;;x
ca_human_mines_4;Mines;;;;;;;;;;;;;x
ca_human_mines_5;Mines;;;;;;;;;;;;;x
ca_human_city_1;City;;;;;;;;;;;;;x
ca_human_city_1_desc;This great city has densely packed streets and sprawling satellite communities.;;;;;;;;;;;;;x
ca_human_city_2;City;;;;;;;;;;;;;x
ca_human_city_3;City;;;;;;;;;;;;;x
ca_human_city_4;City;;;;;;;;;;;;;x
ca_human_city_5;City;;;;;;;;;;;;;x
ca_human_steppe_1;Steppe Pastures;;;;;;;;;;;;;x
ca_human_steppe_1_desc;The wide, open lands make for poor crops, but great numbers of horses and ponies can be raised for industry or war.;;;;;;;;;;;;;x
ca_human_steppe_2;Steppe Pastures;;;;;;;;;;;;;x
ca_human_steppe_3;Steppe Pastures;;;;;;;;;;;;;x
ca_human_steppe_4;Steppe Pastures;;;;;;;;;;;;;x
ca_human_steppe_5;Steppe Pastures;;;;;;;;;;;;;x
ca_human_castletown_1;Castle Town;;;;;;;;;;;;;x
ca_human_castletown_1_desc;A small town is allowed to form around the castle, encompassed by curtain walls. The increased population and sprawl makes the castle harder to hold in a siege, but the settlement provides additional tax income and levies.;;;;;;;;;;;;;x
ca_human_port_1;Port;;;;;;;;;;;;;x
ca_human_port_1_desc;A port suitable for docking a great many ships is built, allowing for greater trade and the transport of troops.;;;;;;;;;;;;;x
ca_human_port_2;Port;;;;;;;;;;;;;x
ca_human_port_3;Port;;;;;;;;;;;;;x
ca_human_port_4;Port;;;;;;;;;;;;;x
